Year,Region,State,Annual_Rainfall,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Crop_Yield_Index,Drought_Year,Flood_Year
2006,South India,Karnataka,526.9,0.0,30.86,0.04,1.93,3.89,137.16,125.88,50.84,144.63,11.88,0.01,19.8,0.684,1,0
2007,South India,Karnataka,1637.12,0.01,533.58,5.12,65.79,0.46,273.4,241.04,154.23,183.49,70.16,60.28,49.56,0.632,0,1
2008,South India,Karnataka,1130.84,11.65,101.25,11.42,57.78,9.14,181.66,52.91,243.0,452.0,7.67,2.35,0.01,0.963,0,0
2009,South India,Karnataka,1067.6,49.95,0.7,1.8,68.75,46.45,27.93,351.8,327.77,66.54,103.73,0.49,21.7,0.982,0,0
2010,South India,Karnataka,1541.76,55.54,0.46,5.02,0.05,6.6,109.13,227.73,310.58,192.27,553.21,80.68,0.49,0.919,0,0
2011,South India,Karnataka,1412.18,0.59,2.29,3.46,15.63,13.3,295.88,274.6,375.97,371.47,48.04,10.62,0.33,0.994,0,0
2012,South India,Karnataka,1146.55,0.0,6.68,0.03,108.54,7.59,260.77,137.0,214.13,63.67,57.77,262.3,28.07,1.117,0,0
2013,South India,Karnataka,845.27,1.55,0.3,174.22,1.34,70.91,79.05,144.61,88.04,250.39,33.16,0.86,0.84,0.926,1,0
2014,South India,Karnataka,775.23,0.0,69.11,50.16,1.75,41.45,74.41,259.28,107.2,39.99,127.09,0.2,4.59,0.683,1,0
2015,South India,Karnataka,1208.36,0.0,9.71,14.27,19.51,96.8,419.98,65.42,304.02,173.05,57.81,40.2,7.58,0.878,0,0
2016,South India,Karnataka,1811.89,0.01,0.0,1.01,63.77,384.19,79.67,421.21,84.39,713.36,47.13,16.18,0.97,0.456,0,1
2017,South India,Karnataka,1389.18,0.1,53.55,1.47,50.35,55.95,115.22,255.54,726.1,106.3,17.06,4.01,3.51,1.095,0,0
2018,South India,Karnataka,1434.22,7.55,1.2,33.03,102.08,4.33,170.22,358.25,101.87,405.82,131.89,75.16,42.82,0.726,0,0
2019,South India,Karnataka,1033.0,22.2,0.05,1.53,127.35,12.27,65.28,214.69,134.66,137.29,32.36,80.76,204.57,0.879,0,0
2020,South India,Karnataka,1738.89,148.24,0.0,127.61,3.78,253.81,206.7,117.32,400.67,187.01,121.0,84.05,88.7,0.681,0,1
2021,South India,Karnataka,985.83,0.02,9.3,272.67,0.15,6.88,106.53,198.89,79.6,301.9,5.98,3.8,0.12,0.832,0,0
2022,South India,Karnataka,1352.01,0.68,0.08,0.96,138.32,160.66,36.88,66.6,183.94,141.12,323.69,293.71,5.36,0.801,0,0
2023,South India,Karnataka,296.7,1.42,20.39,1.29,12.49,44.74,15.41,67.72,68.99,50.88,0.77,10.98,1.62,0.3,1,0
1990,South India,Kerala,1170.24,0.14,2.39,0.61,0.01,96.49,150.49,317.38,115.21,181.92,125.92,179.29,0.38,0.955,0,0
1991,South India,Kerala,1406.46,5.96,21.24,0.09,83.12,11.18,86.26,508.0,137.69,257.74,175.15,9.77,110.27,0.848,0,0
1992,South India,Kerala,1218.97,4.72,232.63,0.02,0.03,108.79,23.73,193.18,163.2,186.63,131.56,154.17,20.31,0.819,0,0
1993,South India,Kerala,1071.27,0.6,0.07,96.19,8.77,3.86,88.09,143.99,472.47,93.94,151.25,12.03,0.01,1.075,0,0
1994,South India,Kerala,1133.35,0.61,0.76,0.21,51.49,48.36,27.89,124.68,497.96,30.11,191.64,39.85,119.79,0.977,0,0
1995,South India,Kerala,1241.37,24.71,9.12,56.75,0.24,3.36,29.98,390.67,20.88,81.8,191.5,421.31,11.07,1.027,0,0
1996,South India,Kerala,1127.22,11.42,110.73,14.64,37.65,14.33,45.59,215.21,447.97,167.79,42.42,14.82,4.65,0.813,0,0
1997,South India,Kerala,1457.03,124.77,0.0,4.23,26.9,169.31,113.59,81.94,113.19,338.47,40.66,410.92,33.04,0.607,0,0
1998,South India,Kerala,1244.43,2.74,0.48,0.33,8.52,0.22,47.11,220.48,811.0,61.12,17.07,26.96,48.41,0.925,0,0
1999,South India,Kerala,1169.64,223.01,2.62,10.71,9.96,15.2,41.81,467.57,44.63,223.1,18.99,112.05,0.0,0.981,0,0
2000,South India,Kerala,1293.75,0.13,13.45,51.64,15.1,76.03,275.14,22.89,251.93,294.16,281.44,7.61,4.23,0.973,0,0
2001,South India,Kerala,845.29,1.79,112.04,13.25,4.55,3.18,66.97,333.47,57.56,156.4,80.01,0.58,15.5,0.867,1,0
2002,South India,Kerala,1254.73,6.15,3.59,18.58,7.83,4.93,71.32,205.36,193.27,70.0,166.71,111.95,395.05,0.97,0,0
2003,South India,Kerala,1240.95,0.0,0.0,11.91,0.0,32.64,250.68,661.91,158.43,102.25,20.62,2.45,0.04,0.988,0,0
2004,South India,Kerala,1262.95,68.93,0.0,100.63,26.45,169.39,52.89,136.63,525.83,111.83,5.67,53.92,10.77,1.01,0,0
2005,South India,Kerala,1077.24,311.27,4.35,21.13,1.16,16.38,114.99,247.55,184.81,148.38,24.8,2.13,0.29,0.973,0,0
2006,South India,Kerala,1778.83,2.03,0.0,0.05,406.5,32.33,133.44,461.21,265.24,264.41,100.4,21.52,91.69,0.581,0,1
2007,South India,Kerala,1087.75,95.17,4.43,3.6,0.61,240.82,127.93,246.78,235.18,71.82,51.77,0.44,9.2,0.882,0,0
2008,South India,Kerala,1367.95,38.25,5.89,5.78,41.09,48.88,116.09,333.11,343.42,225.01,21.69,157.16,31.58,0.791,0,0
2009,South India,Kerala,1084.03,0.1,0.12,0.16,30.57,14.83,141.38,279.58,467.85,82.58,9.79,39.69,17.37,0.803,0,0
2010,South India,Kerala,1457.68,49.68,0.69,46.7,37.11,30.56,14.85,392.83,471.89,165.25,41.45,182.62,24.05,0.807,0,0
2011,South India,Kerala,1156.6,19.92,54.56,0.04,2.85,88.79,70.89,425.18,123.03,100.99,48.42,221.7,0.25,1.079,0,0
2012,South India,Kerala,1315.89,4.32,0.34,3.32,0.0,196.52,57.45,192.89,250.34,387.04,138.6,21.18,63.89,0.895,0,0
2013,South India,Kerala,594.83,2.39,15.29,127.49,73.03,78.29,4.62,55.63,133.8,95.99,2.07,1.67,4.56,0.548,1,0
2014,South India,Kerala,1734.28,0.65,0.0,13.34,4.23,202.38,246.13,164.4,138.32,643.81,82.08,233.4,5.54,0.511,0,1
2015,South India,Kerala,606.61,0.03,44.81,0.0,17.59,102.93,1.63,117.83,151.13,71.07,42.12,57.25,0.23,0.528,1,0
2016,South India,Kerala,1525.25,0.87,323.94,1.32,2.17,53.4,179.13,670.81,251.42,27.22,4.19,8.89,1.9,0.777,0,0
2017,South India,Kerala,1620.0,2.0,0.05,2.64,14.21,63.85,192.34,68.96,849.28,53.28,40.19,19.11,314.08,0.829,0,0
2018,South India,Kerala,1042.77,2.2,25.38,10.78,0.49,52.1,50.73,117.77,432.6,123.72,40.1,185.63,1.27,0.854,0,0
2019,South India,Kerala,1576.09,18.65,0.05,0.01,32.79,105.71,152.87,65.81,190.1,346.21,436.46,4.19,223.24,0.813,0,0
2020,South India,Kerala,1349.63,0.58,0.0,74.56,8.55,6.83,208.36,116.56,452.13,138.67,34.35,26.43,282.61,0.884,0,0
2021,South India,Kerala,2024.67,0.0,1.73,53.94,54.72,41.39,118.58,63.8,265.01,681.15,551.8,3.97,188.58,0.447,0,1
2022,South India,Kerala,1509.33,6.37,162.88,412.06,87.38,3.85,193.97,239.94,184.62,16.26,114.1,56.03,31.86,0.911,0,0
2023,South India,Kerala,1062.01,1.6,12.64,2.13,0.26,57.54,252.85,29.31,262.51,94.34,345.13,3.7,0.0,0.887,0,0
1990,South India,Andhra Pradesh,1491.09,31.0,1.81,17.74,118.13,88.27,357.64,286.06,263.06,135.65,33.61,26.38,131.75,0.725,0,0
1991,South India,Andhra Pradesh,1312.44,155.71,32.3,185.78,65.08,22.73,68.0,229.71,365.94,76.49,28.25,57.74,24.72,0.907,0,0
1992,South India,Andhra Pradesh,1229.7,76.34,0.19,13.47,13.41,1.43,133.05,59.99,454.54,323.57,104.5,27.19,22.03,0.848,0,0
1993,South India,Andhra Pradesh,1213.23,34.41,0.0,152.99,8.01,6.18,255.41,106.77,189.86,11.06,60.73,202.62,185.17,0.951,0,0
1994,South India,Andhra Pradesh,986.05,65.67,131.36,0.0,0.04,10.88,201.71,197.63,188.64,34.84,83.74,1.02,70.52,0.902,0,0
1995,South India,Andhra Pradesh,1133.47,0.6,0.0,59.64,5.9,167.94,90.98,95.57,365.1,197.02,69.28,8.85,72.6,0.893,0,0
1996,South India,Andhra Pradesh,1244.08,0.01,0.07,23.79,432.09,113.54,153.04,125.52,325.04,49.92,13.92,7.12,0.0,0.919,0,0
1997,South India,Andhra Pradesh,1472.76,323.25,0.4,0.02,0.05,30.23,165.3,50.36,461.24,73.49,22.63,341.05,4.76,0.864,0,0
1998,South India,Andhra Pradesh,1848.67,286.8,35.34,23.68,30.67,129.12,137.89,336.88,583.1,131.04,28.85,97.02,28.28,0.337,0,1
1999,South India,Andhra Pradesh,1113.3,4.04,0.03,37.19,0.43,2.02,231.45,186.44,99.68,414.6,29.61,105.85,1.95,0.832,0,0
2000,South India,Andhra Pradesh,1470.17,0.0,6.97,3.89,42.67,3.5,9.89,1022.76,91.95,164.32,107.54,12.64,4.04,0.773,0,0
2001,South India,Andhra Pradesh,1551.11,24.49,3.86,1.04,260.75,9.69,26.91,182.24,405.5,589.45,34.44,0.86,11.87,0.668,0,0
2002,South India,Andhra Pradesh,1523.26,2.26,0.23,7.39,17.14,30.62,239.13,72.84,784.57,251.43,103.45,0.0,14.19,0.894,0,0
2003,South India,Andhra Pradesh,1176.08,3.12,14.92,258.45,78.01,16.36,20.08,274.44,75.86,208.36,26.74,199.66,0.07,0.992,0,0
2004,South India,Andhra Pradesh,1063.61,0.09,0.0,12.48,59.97,47.68,231.94,57.71,378.94,141.33,119.22,8.83,5.41,0.755,0,0
2005,South India,Andhra Pradesh,1276.3,0.0,0.16,49.21,16.96,34.26,62.22,271.47,86.81,372.39,166.85,215.98,0.01,1.072,0,0
2006,South India,Andhra Pradesh,1205.79,5.1,0.01,35.47,48.21,1.57,60.86,508.36,129.53,184.98,230.13,0.0,1.58,0.957,0,0
2007,South India,Andhra Pradesh,1332.89,187.59,33.34,51.39,5.05,7.88,36.93,316.84,106.06,272.21,154.72,102.05,58.82,0.956,0,0
2008,South India,Andhra Pradesh,1514.72,39.53,13.24,0.0,0.01,18.35,123.95,398.51,148.41,392.72,243.51,92.96,43.51,0.621,0,0
2009,South India,Andhra Pradesh,1139.17,11.26,3.81,1.69,50.81,14.24,118.15,214.39,443.17,148.31,57.33,73.53,2.49,1.032,0,0
2010,South India,Andhra Pradesh,1145.61,6.33,12.37,24.99,3.49,62.06,126.43,394.41,201.8,92.04,35.89,152.36,33.45,0.93,0,0
2011,South India,Andhra Pradesh,1461.39,7.84,0.01,36.54,3.32,1.03,126.56,126.51,622.66,308.0,144.41,19.71,64.81,0.753,0,0
2012,South India,Andhra Pradesh,1391.48,0.0,42.13,47.54,20.04,141.71,34.47,189.5,159.02,635.14,121.89,0.04,0.0,0.815,0,0
2013,South India,Andhra Pradesh,613.47,97.58,6.68,0.64,35.04,0.0,74.16,85.9,91.65,214.84,0.8,0.08,6.1,0.654,1,0
2014,South India,Andhra Pradesh,754.82,91.74,4.36,2.99,36.72,94.24,72.36,57.05,152.94,116.96,31.94,31.01,62.51,0.677,1,0
2015,South India,Andhra Pradesh,1041.87,4.54,18.36,19.97,0.0,118.5,162.46,9.39,349.83,182.84,161.23,14.73,0.0,0.859,0,0
2016,South India,Andhra Pradesh,1288.87,7.42,1.36,0.0,22.09,243.09,332.25,175.65,92.41,184.38,63.66,152.02,14.54,0.821,0,0
2017,South India,Andhra Pradesh,1322.7,0.1,61.33,18.06,21.02,11.5,404.85,269.03,164.01,120.4,239.57,12.67,0.17,0.968,0,0
2018,South India,Andhra Pradesh,726.18,1.98,8.83,0.2,0.61,52.99,190.42,82.02,168.36,208.33,1.4,4.54,6.51,0.734,1,0
2019,South India,Andhra Pradesh,1246.27,84.09,12.75,141.88,1.13,90.21,61.67,122.84,139.1,429.5,51.65,110.58,0.89,0.938,0,0
2020,South India,Andhra Pradesh,1055.13,0.18,2.33,0.06,210.64,15.74,69.04,187.91,226.74,32.67,150.18,35.73,123.92,0.964,0,0
2021,South India,Andhra Pradesh,1395.28,1.93,1.83,1.19,123.72,73.81,226.32,252.43,328.81,219.33,165.38,0.53,0.0,0.865,0,0
2022,South India,Andhra Pradesh,1568.81,3.3,0.24,45.72,11.12,9.56,526.37,55.12,518.55,22.67,310.22,10.36,55.6,0.604,0,0
2023,South India,Andhra Pradesh,685.41,0.0,0.0,12.97,64.94,10.15,38.0,161.76,101.59,263.36,1.14,8.9,22.58,0.513,1,0
1990,East India,West Bengal,1111.85,0.16,0.08,10.96,32.13,0.0,334.77,112.76,240.85,98.39,2.91,277.41,1.44,0.824,1,0
1991,East India,West Bengal,1889.42,1.1,0.0,206.36,4.79,156.46,426.41,157.75,397.82,498.22,11.33,24.05,5.12,0.746,0,0
1992,East India,West Bengal,1254.44,0.04,44.72,2.39,5.99,87.91,527.65,115.56,175.23,210.65,35.88,11.78,36.65,0.799,0,0
1993,East India,West Bengal,1558.67,0.05,246.49,54.1,1.22,19.75,309.23,200.83,433.84,4.61,47.25,241.2,0.09,1.038,0,0
1994,East India,West Bengal,700.93,0.31,3.64,0.25,36.3,0.48,107.58,137.25,183.84,151.96,13.57,1.11,64.62,0.68,1,0
1995,East India,West Bengal,1411.78,0.13,11.53,0.04,47.14,51.91,44.15,172.38,697.08,176.04,35.46,153.4,22.52,0.919,0,0
1996,East India,West Bengal,1501.47,0.0,386.36,0.03,105.89,69.17,64.01,510.05,214.29,64.27,79.54,0.02,7.83,1.038,0,0
1997,East India,West Bengal,1753.71,65.62,0.01,0.69,0.14,2.11,102.43,472.88,197.27,440.17,373.83,19.37,79.2,0.851,0,0
1998,East India,West Bengal,995.64,169.18,1.75,57.68,1.35,6.21,48.88,156.61,390.99,100.22,58.41,0.76,3.59,0.547,1,0
1999,East India,West Bengal,2058.27,0.03,12.42,21.53,71.86,13.09,61.04,377.89,582.57,500.75,349.87,34.61,32.62,0.558,0,1
2000,East India,West Bengal,1439.89,0.0,6.14,12.32,12.95,3.18,225.27,774.14,78.36,309.19,13.97,0.83,3.54,1.006,0,0
2001,East India,West Bengal,1008.13,0.0,161.95,19.97,3.34,41.22,131.25,63.98,197.36,73.35,84.9,29.46,201.34,0.821,1,0
2002,East India,West Bengal,1283.9,1.98,0.28,0.8,16.32,175.24,138.34,117.88,430.89,276.87,20.08,95.28,9.96,0.886,0,0
2003,East India,West Bengal,1596.32,0.02,1.71,1.79,1.14,0.0,82.27,290.65,444.74,354.23,393.43,17.53,8.81,0.924,0,0
2004,East India,West Bengal,1076.78,1.32,11.15,93.02,17.76,22.62,172.87,119.92,211.26,212.93,108.61,7.19,98.13,0.67,1,0
2005,East India,West Bengal,2258.57,7.61,0.0,305.9,8.32,327.36,151.62,201.08,956.27,266.83,24.9,8.61,0.06,0.503,0,1
2006,East India,West Bengal,1713.07,0.06,2.51,45.81,41.34,0.01,127.08,227.33,567.82,582.11,112.46,1.03,5.5,0.915,0,0
2007,East India,West Bengal,1842.72,84.54,119.25,0.08,356.98,1.38,19.13,542.8,271.96,300.1,135.79,3.34,7.37,0.775,0,0
2008,East India,West Bengal,1769.03,4.06,16.4,11.75,7.36,41.07,303.36,151.87,608.0,348.46,85.2,3.8,187.7,0.713,0,0
2009,East India,West Bengal,1370.52,6.3,11.22,0.65,157.88,3.8,162.02,299.17,274.27,64.29,297.43,58.91,34.56,0.942,0,0
2010,East India,West Bengal,1527.63,0.07,34.36,0.0,79.39,99.58,210.99,166.29,281.71,331.01,295.46,12.53,16.24,1.155,0,0
2011,East India,West Bengal,1598.64,39.16,7.41,98.82,23.3,157.64,631.63,114.47,219.97,215.68,10.53,66.42,13.6,0.785,0,0
2012,East India,West Bengal,1575.99,8.58,0.0,0.13,4.48,7.89,99.21,235.4,186.54,659.1,372.44,1.51,0.71,0.965,0,0
2013,East India,West Bengal,1725.89,1.69,0.0,1.08,9.58,182.46,8.47,88.67,1145.95,210.04,4.06,66.95,6.95,0.816,0,0
2014,East India,West Bengal,1140.04,2.97,0.14,82.18,0.64,19.5,106.81,479.26,423.6,11.4,4.53,6.04,2.97,0.898,0,0
2015,East India,West Bengal,1244.68,2.38,7.13,0.01,53.11,0.49,29.65,487.99,292.55,283.01,4.21,83.97,0.2,0.918,0,0
2016,East India,West Bengal,1625.32,29.74,116.86,95.06,76.81,39.17,117.53,426.01,348.4,67.99,79.75,131.64,96.38,1.142,0,0
2017,East India,West Bengal,1467.57,39.82,0.01,180.63,157.82,72.32,47.22,401.17,327.57,211.38,4.43,18.63,6.56,0.927,0,0
2018,East India,West Bengal,1597.06,24.54,0.03,48.95,1.49,43.17,395.87,192.96,121.86,117.39,506.99,14.13,129.68,0.994,0,0
2019,East India,West Bengal,978.07,0.14,0.0,2.47,30.6,35.21,91.27,25.74,544.73,188.3,57.96,0.42,1.23,0.882,1,0
2020,East India,West Bengal,757.7,0.52,14.87,54.0,43.94,0.02,201.38,198.0,133.3,79.96,30.14,1.5,0.08,0.609,1,0
2021,East India,West Bengal,1939.12,61.2,30.35,5.6,53.54,25.12,207.14,460.87,614.62,267.09,145.57,58.94,9.08,0.872,0,0
2022,East India,West Bengal,1422.64,2.75,0.0,51.69,1.14,22.45,126.38,371.41,251.38,139.21,253.9,3.23,199.08,0.906,0,0
2023,East India,West Bengal,2140.23,8.17,0.26,0.0,320.55,44.74,716.23,221.22,226.89,509.25,65.63,15.58,11.7,0.713,0,1
1990,East India,Odisha,964.2,1.22,2.22,8.68,3.6,188.26,230.89,174.43,108.69,43.79,12.29,179.86,10.28,0.686,1,0
1991,East India,Odisha,692.98,4.46,66.05,55.77,19.98,8.65,212.51,22.05,180.01,26.44,71.88,20.29,4.89,0.44,1,0
1992,East India,Odisha,1343.21,184.86,21.34,3.18,10.73,29.82,85.74,59.94,209.94,204.26,229.28,61.0,243.12,0.891,0,0
1993,East India,Odisha,1620.02,0.21,0.21,0.0,5.67,7.76,109.91,243.31,341.24,77.62,449.85,288.79,95.46,1.008,0,0
1994,East India,Odisha,2239.91,257.55,14.84,19.19,132.22,350.66,141.46,183.28,640.03,240.67,9.86,39.66,210.48,0.696,0,1
1995,East India,Odisha,1424.68,0.8,2.33,142.78,48.76,0.03,410.15,154.56,358.97,258.4,46.2,1.7,0.0,0.877,0,0
1996,East India,Odisha,1094.48,49.7,0.15,13.11,74.5,177.45,38.46,127.88,399.92,13.56,191.44,8.29,0.0,0.847,1,0
1997,East India,Odisha,1473.93,89.93,16.98,9.73,37.43,58.15,221.81,416.34,362.53,23.21,230.96,6.39,0.49,0.904,0,0
1998,East India,Odisha,1008.96,16.13,4.78,48.48,31.03,3.98,14.77,510.86,91.33,184.63,87.47,11.7,3.81,0.759,1,0
1999,East India,Odisha,1550.29,0.38,18.48,91.83,0.11,96.32,273.12,296.43,205.52,204.61,214.21,134.24,15.03,0.842,0,0
2000,East India,Odisha,1391.96,0.29,6.54,76.23,100.11,0.39,118.75,222.56,216.24,324.08,101.05,32.34,193.39,1.171,0,0
2001,East India,Odisha,827.71,168.27,0.09,0.0,47.99,37.48,70.37,66.73,226.53,24.27,139.37,32.63,13.99,0.651,1,0
2002,East India,Odisha,1851.28,9.98,211.32,2.27,18.21,153.81,30.49,498.39,130.26,325.09,16.31,4.07,451.07,0.695,0,0
2003,East India,Odisha,1078.33,1.2,0.0,51.5,5.9,32.2,51.69,334.11,11.42,92.06,132.75,112.17,253.33,0.719,1,0
2004,East India,Odisha,1417.17,0.0,11.66,145.97,0.0,1.33,55.77,222.68,166.32,706.45,70.91,30.87,5.21,0.976,0,0
2005,East India,Odisha,1234.76,0.24,5.75,0.02,18.15,33.8,257.89,41.25,212.56,60.58,600.2,0.21,4.11,0.71,0,0
2006,East India,Odisha,728.21,6.74,0.0,0.24,4.69,7.33,102.89,106.05,208.54,217.59,4.01,28.0,42.12,0.623,1,0
2007,East India,Odisha,2317.9,2.83,33.3,34.92,37.03,1.37,28.75,214.11,869.39,43.42,1036.28,5.01,11.5,0.455,0,1
2008,East India,Odisha,1565.92,21.36,0.12,9.47,2.79,0.04,243.51,260.27,283.63,46.96,214.99,454.92,27.85,0.88,0,0
2009,East India,Odisha,1800.18,6.61,3.51,16.44,106.95,0.89,548.09,310.2,347.73,236.46,185.29,22.95,15.06,0.856,0,0
2010,East India,Odisha,2158.01,18.3,0.5,2.5,49.85,113.89,17.04,571.68,961.15,119.53,256.79,35.86,10.92,0.793,0,1
2011,East India,Odisha,831.64,107.99,2.59,1.61,17.62,6.29,181.55,93.94,291.02,64.97,12.39,15.92,35.76,0.733,1,0
2012,East India,Odisha,1822.76,0.87,0.0,5.44,2.7,11.69,120.02,431.85,170.43,458.35,617.9,3.33,0.17,0.918,0,0
2013,East India,Odisha,1488.16,40.16,11.03,0.0,0.03,72.63,477.11,130.24,488.91,71.27,169.99,5.15,21.64,0.964,0,0
2014,East India,Odisha,1802.88,55.06,0.04,5.85,24.88,46.65,746.78,90.16,523.23,292.74,10.53,6.94,0.0,1.109,0,0
2015,East India,Odisha,1782.95,141.61,1.75,67.86,0.88,45.42,248.53,598.33,458.23,78.0,99.18,11.46,31.68,0.746,0,0
2016,East India,Odisha,1820.92,5.46,4.52,81.47,19.89,4.9,115.67,428.29,682.56,69.75,315.32,49.84,43.23,0.839,0,0
2017,East India,Odisha,1325.88,81.29,0.0,4.0,153.84,358.49,19.24,203.14,326.87,15.06,110.67,0.13,53.15,1.071,0,0
2018,East India,Odisha,814.89,0.38,0.0,59.01,0.84,35.79,90.25,176.08,204.32,170.49,0.52,0.5,76.71,0.699,1,0
2019,East India,Odisha,1478.89,0.0,2.37,0.12,0.02,9.75,423.94,551.23,140.38,107.14,241.93,0.0,2.02,0.868,0,0
2020,East India,Odisha,1235.61,2.89,2.92,3.49,0.93,56.98,14.43,230.42,756.43,36.22,85.43,45.45,0.01,0.727,0,0
2021,East India,Odisha,1497.5,6.44,351.05,7.5,13.01,330.33,38.89,160.61,65.66,159.89,17.71,335.36,11.05,0.85,0,0
2022,East India,Odisha,1145.93,0.02,2.68,0.0,64.23,167.5,74.55,269.2,165.28,80.59,121.03,174.38,26.46,0.686,0,0
2023,East India,Odisha,2114.68,96.86,8.01,197.48,3.41,108.88,101.41,583.93,25.59,882.62,78.14,4.81,23.54,0.713,0,1
1990,East India,Bihar,1123.44,10.84,2.39,122.95,23.95,3.03,209.31,451.54,147.34,59.26,88.39,1.7,2.74,0.759,1,0
1991,East India,Bihar,1956.12,12.01,0.14,535.38,74.25,11.55,43.62,185.72,299.5,783.65,9.82,0.46,0.0,0.789,0,0
1992,East India,Bihar,1738.23,0.0,6.98,43.85,73.94,0.37,289.61,192.81,436.75,168.49,183.07,157.97,184.39,0.844,0,0
1993,East India,Bihar,1681.41,0.7,128.46,2.97,584.29,124.87,177.24,101.22,340.86,127.7,68.97,0.43,23.71,0.909,0,0
1994,East India,Bihar,1877.7,4.05,1.32,16.83,205.29,3.26,431.8,566.53,556.11,44.48,44.23,3.35,0.45,0.807,0,0
1995,East India,Bihar,1605.02,1.09,16.57,129.68,15.29,2.28,253.78,469.61,387.98,169.61,71.92,42.39,44.81,0.864,0,0
1996,East India,Bihar,1907.65,0.4,0.11,5.63,171.83,0.1,124.05,393.29,326.19,310.33,11.57,101.0,463.14,1.046,0,0
1997,East India,Bihar,1506.24,5.92,11.1,36.22,1.39,136.72,254.07,418.92,163.47,264.32,52.45,0.0,161.67,0.981,0,0
1998,East India,Bihar,1354.03,61.47,27.31,1.11,7.31,10.85,102.78,281.97,775.53,59.61,24.86,0.02,1.22,0.983,0,0
1999,East India,Bihar,1506.53,89.36,10.5,76.66,17.98,205.18,11.32,367.33,161.19,359.48,76.91,130.59,0.03,0.994,0,0
2000,East India,Bihar,1206.72,14.39,90.5,5.6,11.42,54.0,92.16,292.72,273.13,33.83,188.68,4.58,145.7,0.854,0,0
2001,East India,Bihar,1932.29,26.53,0.0,24.17,42.12,6.94,128.41,271.33,666.43,38.29,321.46,6.45,400.14,0.719,0,0
2002,East India,Bihar,1631.95,1.77,0.03,25.35,89.71,14.49,72.38,882.86,259.5,12.8,132.88,138.5,1.69,1.091,0,0
2003,East India,Bihar,1153.04,3.65,30.76,97.36,117.18,9.48,132.36,179.67,203.51,53.42,208.11,37.01,80.54,0.763,0,0
2004,East India,Bihar,2229.35,0.69,8.59,3.14,190.63,0.76,28.36,1075.24,384.52,248.64,173.1,0.08,115.59,0.579,0,1
2005,East India,Bihar,2094.79,2.13,20.58,0.1,6.83,50.74,206.92,714.26,678.08,181.31,40.86,149.64,43.34,0.54,0,1
2006,East India,Bihar,2312.64,0.68,9.69,0.09,89.19,305.11,52.09,190.42,960.09,685.71,10.25,9.18,0.14,0.551,0,1
2007,East India,Bihar,1453.64,0.0,46.94,151.92,31.97,8.9,102.27,146.96,816.9,24.13,3.97,73.92,45.77,0.825,0,0
2008,East India,Bihar,1331.31,79.2,7.79,0.05,2.61,76.29,19.94,184.11,435.63,257.79,13.54,14.97,239.39,0.892,0,0
2009,East India,Bihar,1474.66,0.61,9.11,263.04,94.1,4.5,356.93,227.28,255.23,108.32,121.22,25.64,8.68,1.01,0,0
2010,East India,Bihar,2026.0,2.13,3.93,17.7,322.47,0.0,112.74,541.97,316.09,182.07,500.93,4.01,21.96,0.803,0,1
2011,East India,Bihar,1200.68,2.71,3.26,85.21,205.47,106.69,109.88,317.68,153.51,83.76,35.54,96.97,0.0,0.874,0,0
2012,East India,Bihar,1877.45,0.12,115.08,8.06,25.07,76.94,33.17,460.23,806.58,194.33,23.2,113.58,21.09,0.952,0,0
2013,East India,Bihar,1968.25,63.81,0.0,22.45,65.8,19.81,128.35,292.64,482.63,774.45,116.12,2.19,0.0,0.705,0,0
2014,East India,Bihar,1883.68,0.08,7.1,69.79,0.47,0.02,363.13,216.22,859.18,157.42,62.84,0.65,146.78,0.694,0,0
2015,East India,Bihar,1472.34,1.2,12.63,108.17,42.57,96.05,79.99,156.42,311.68,207.36,422.67,33.45,0.15,1.178,0,0
2016,East India,Bihar,1596.5,344.3,109.2,13.92,25.35,14.13,340.61,324.17,23.91,197.19,34.6,74.86,94.25,0.934,0,0
2017,East India,Bihar,1743.33,0.0,0.0,0.0,33.66,0.73,268.69,912.55,179.35,160.84,88.61,0.12,98.76,0.827,0,0
2018,East India,Bihar,2003.25,16.01,0.0,0.2,35.33,162.23,19.11,950.82,243.37,356.47,25.29,194.31,0.11,0.582,0,0
2019,East India,Bihar,1877.6,47.78,0.91,98.91,223.85,86.04,148.35,818.3,145.65,222.71,2.61,77.35,5.15,0.926,0,0
2020,East India,Bihar,1135.75,0.0,0.06,0.31,2.64,159.13,381.55,95.82,249.7,7.86,232.83,0.97,4.88,0.884,0,0
2021,East India,Bihar,1123.32,18.45,97.54,6.15,34.7,121.21,19.62,77.06,202.92,187.61,141.89,94.0,122.17,0.841,1,0
2022,East India,Bihar,954.12,4.86,8.15,0.01,37.53,58.02,114.08,272.69,243.31,127.49,70.98,17.01,0.0,0.799,1,0
2023,East India,Bihar,1938.32,238.05,0.19,80.38,75.77,107.82,289.88,272.95,234.97,504.05,50.15,84.04,0.06,0.823,0,0
1990,East India,Jharkhand,1547.21,5.39,104.57,0.0,25.92,9.45,390.78,49.42,258.66,303.49,389.26,0.04,10.22,1.063,0,0
1991,East India,Jharkhand,1719.24,33.72,0.24,69.01,82.05,140.03,341.98,79.19,286.88,119.39,414.39,90.57,61.78,1.026,0,0
